,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_optimizer,param_module__dp_fc,param_module__dp_conv,param_max_epochs,param_lr,param_batch_size,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
12,407.1935368061066,0.7993951247041604,6.841237306594849,0.09157993775797366,<class 'torch.optim.adam.Adam'>,0.04040404040404041,1e-05,41,0.01,32,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.04040404040404041, 'module__dp_conv': 1e-05, 'max_epochs': 41, 'lr': 0.01, 'batch_size': 32}",0.9467023606716963,0.9372110002433682,0.9442686785105865,0.9337877312560857,0.9535053554040895,0.9430950252171652,0.00698588257138176,1
20,533.8246574878692,0.5590284538706217,6.740467500686646,0.06930222323878288,<class 'torch.optim.adam.Adam'>,0.2070707070707071,0.01,61,0.001,64,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.2070707070707071, 'module__dp_conv': 0.01, 'max_epochs': 61, 'lr': 0.001, 'batch_size': 64}",0.9449987831589195,0.9369676320272572,0.9530299342905817,0.9291626095423564,0.9444985394352483,0.9417314996908726,0.008082792949140029,2
40,209.5019727706909,0.14016510741631216,6.72018141746521,0.08192703838006045,<class 'torch.optim.adam.Adam'>,0.27272727272727276,0.01,24,0.01,64,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.27272727272727276, 'module__dp_conv': 0.01, 'max_epochs': 24, 'lr': 0.01, 'batch_size': 64}",0.939401314188367,0.9420783645655877,0.948892674616695,0.9211295034079844,0.9556962025316456,0.9414396118620558,0.011626363918128501,3
8,298.94232726097107,0.24869845472462315,6.7310715675354,0.05023753541133066,<class 'torch.optim.adam.Adam'>,0.4444444444444445,0.1,36,0.01,128,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.4444444444444445, 'module__dp_conv': 0.1, 'max_epochs': 36, 'lr': 0.01, 'batch_size': 128}",0.9411048917011439,0.9454855195911414,0.9457288878072524,0.9281888997078871,0.9415774099318404,0.940417121747853,0.006407062131818229,4
41,718.9028027057648,0.6851624170212305,6.748323917388916,0.06607766259078396,<class 'torch.optim.adam.Adam'>,0.4747474747474748,0.01,72,0.001,32,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.4747474747474748, 'module__dp_conv': 0.01, 'max_epochs': 72, 'lr': 0.001, 'batch_size': 32}",0.9376977366755902,0.9272329033828182,0.9518130932100267,0.9308666017526777,0.9513145082765336,0.9397849686595293,0.010188760595216412,5
26,1237.0340349674225,1.009614428993957,6.758121633529663,0.09898373382535665,<class 'torch.optim.adam.Adam'>,0.2676767676767677,0.1,123,0.0001,32,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.2676767676767677, 'module__dp_conv': 0.1, 'max_epochs': 123, 'lr': 0.0001, 'batch_size': 32}",0.9425651009978097,0.9376977366755902,0.9418349963494768,0.9245374878286271,0.9515579357351509,0.939638651517331,0.00880079165330684,6
3,788.1203426361084,0.37924681204028393,6.845270109176636,0.15217821469619075,<class 'torch.optim.adam.Adam'>,0.10101010101010102,0.01,79,0.001,32,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.10101010101010102, 'module__dp_conv': 0.01, 'max_epochs': 79, 'lr': 0.001, 'batch_size': 32}",0.9440253102944756,0.939401314188367,0.9442686785105865,0.9262414800389484,0.9425511197663097,0.9392975805597373,0.006754573000938299,7
39,1185.9382347106935,1.1565772606566584,6.800071334838867,0.09682056079239483,<class 'torch.optim.adam.Adam'>,0.13131313131313133,0.1,118,0.0001,32,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.13131313131313133, 'module__dp_conv': 0.1, 'max_epochs': 118, 'lr': 0.0001, 'batch_size': 32}",0.9418349963494768,0.9338038452178146,0.9474324653200292,0.930379746835443,0.9393865628042843,0.9385675233054096,0.00599444267903802,8
48,480.4070053577423,0.6032011624641515,6.804701042175293,0.08541864766415214,<class 'torch.optim.sgd.SGD'>,0.2828282828282829,0.1,49,0.01,32,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.2828282828282829, 'module__dp_conv': 0.1, 'max_epochs': 49, 'lr': 0.01, 'batch_size': 32}",0.9449987831589195,0.929423217327817,0.9423217327816987,0.9211295034079844,0.9547224926971762,0.9385191458747191,0.011867008013985474,9
4,157.57626662254333,0.14158440462145536,6.7291765213012695,0.14471154587333324,<class 'torch.optim.adam.Adam'>,0.06060606060606061,1e-05,19,0.01,128,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.06060606060606061, 'module__dp_conv': 1e-05, 'max_epochs': 19, 'lr': 0.01, 'batch_size': 128}",0.939401314188367,0.9389145777561451,0.9484059381844732,0.9250243427458618,0.939873417721519,0.9383239181192732,0.0075158026028074336,10
33,282.4536218166351,0.2404057382617271,6.761903858184814,0.09489740244721366,<class 'torch.optim.adam.Adam'>,0.23232323232323235,1e-05,34,0.01,128,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.23232323232323235, 'module__dp_conv': 1e-05, 'max_epochs': 34, 'lr': 0.01, 'batch_size': 128}",0.9420783645655877,0.9262594305183743,0.9459722560233633,0.9221032132424537,0.9530185004868549,0.9378863529673268,0.011800250024750802,11
34,691.6918717384339,0.29485979600320733,6.740040874481201,0.07589667496466355,<class 'torch.optim.adam.Adam'>,0.48484848484848486,0.0001,83,0.0001,128,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.48484848484848486, 'module__dp_conv': 0.0001, 'max_epochs': 83, 'lr': 0.0001, 'batch_size': 128}",0.9411048917011439,0.9284497444633731,0.9486493064005841,0.926728334956183,0.938412852969815,0.9366690260982198,0.00815621092055394,12
5,1113.4333494663238,0.7202216474472707,6.754670667648315,0.07754652105466014,<class 'torch.optim.adam.Adam'>,0.2676767676767677,0.01,111,0.0001,32,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.2676767676767677, 'module__dp_conv': 0.01, 'max_epochs': 111, 'lr': 0.0001, 'batch_size': 32}",0.9440253102944756,0.9209053297639328,0.9459722560233633,0.9269717624148004,0.9379259980525804,0.9351601313098303,0.009730284788879034,13
21,1613.001996421814,0.2918690561838109,6.87109260559082,0.07646501876660225,<class 'torch.optim.adam.Adam'>,0.1767676767676768,0.1,193,0.0001,256,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.1767676767676768, 'module__dp_conv': 0.1, 'max_epochs': 193, 'lr': 0.0001, 'batch_size': 256}",0.9330737405694817,0.9476758335361402,0.9457288878072524,0.9026290165530672,0.9444985394352483,0.9347212035802379,0.016835738465041633,14
31,508.15034809112547,0.23295251491883492,6.819678544998169,0.1278572251482336,<class 'torch.optim.adam.Adam'>,0.08585858585858587,0.001,61,0.001,256,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.08585858585858587, 'module__dp_conv': 0.001, 'max_epochs': 61, 'lr': 0.001, 'batch_size': 256}",0.9411048917011439,0.8975419810172791,0.9535166707228035,0.9281888997078871,0.9527750730282376,0.9346255032354703,0.020711750542455307,15
19,1296.043417596817,0.45509129240100243,6.730784845352173,0.09363077352781621,<class 'torch.optim.adam.Adam'>,0.005050505050505051,0.0001,147,0.0001,64,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.005050505050505051, 'module__dp_conv': 0.0001, 'max_epochs': 147, 'lr': 0.0001, 'batch_size': 64}",0.9313701630567048,0.9376977366755902,0.9435385738622536,0.9123661148977604,0.9476630963972736,0.9345271369779166,0.01236842359402889,16
25,1013.0634997844696,1.018447870012488,6.817325925827026,0.09667742862509472,<class 'torch.optim.adam.Adam'>,0.08585858585858587,0.01,101,0.0001,32,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.08585858585858587, 'module__dp_conv': 0.01, 'max_epochs': 101, 'lr': 0.0001, 'batch_size': 32}",0.9442686785105865,0.9247992212217084,0.9462156242394744,0.9123661148977604,0.944985394352483,0.9345270066444025,0.01361349887223061,17
15,565.8364118099213,0.3568952293755696,6.792173385620117,0.08965173517540595,<class 'torch.optim.adam.Adam'>,0.29292929292929293,0.1,68,0.001,128,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.29292929292929293, 'module__dp_conv': 0.1, 'max_epochs': 68, 'lr': 0.001, 'batch_size': 128}",0.9445120467266975,0.9303966901922609,0.9479192017522512,0.9094449853943525,0.9388997078870497,0.9342345263905223,0.013739810856757937,18
32,649.8703812122345,0.10920296046255872,6.76570692062378,0.10475545649687944,<class 'torch.optim.adam.Adam'>,0.06060606060606061,0.0001,78,0.001,128,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.06060606060606061, 'module__dp_conv': 0.0001, 'max_epochs': 78, 'lr': 0.001, 'batch_size': 128}",0.9418349963494768,0.9330737405694817,0.9469457288878073,0.9070107108081792,0.9415774099318404,0.9340885173093569,0.014252275022256308,19
37,516.6906138420105,0.46805281259579745,6.8107658386230465,0.11847077913378695,<class 'torch.optim.adam.Adam'>,0.36363636363636365,0.001,59,0.001,64,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.36363636363636365, 'module__dp_conv': 0.001, 'max_epochs': 59, 'lr': 0.001, 'batch_size': 64}",0.9401314188366999,0.9106838646872718,0.9522998296422487,0.9223466407010711,0.941333982473223,0.9333591472681029,0.014857017524088661,20
46,528.0168949127197,0.5398930026511597,6.789104366302491,0.0865423225187037,<class 'torch.optim.adam.Adam'>,0.4090909090909091,0.01,53,0.001,32,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.4090909090909091, 'module__dp_conv': 0.01, 'max_epochs': 53, 'lr': 0.001, 'batch_size': 32}",0.9471890971039182,0.908736918958384,0.9547335118033585,0.9009250243427459,0.9513145082765336,0.932579812096988,0.022916001400849324,21
18,1547.1978297233582,0.6307343077847132,6.709294986724854,0.07421411075550047,<class 'torch.optim.adam.Adam'>,0.23232323232323235,1e-05,175,0.0001,64,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.23232323232323235, 'module__dp_conv': 1e-05, 'max_epochs': 175, 'lr': 0.0001, 'batch_size': 64}",0.9389145777561451,0.9226089072767096,0.9474324653200292,0.9084712755598832,0.944985394352483,0.9324825240530501,0.014800149910705006,22
30,237.90456252098085,0.6297502547202328,6.819184350967407,0.05728510627906369,<class 'torch.optim.adam.Adam'>,0.045454545454545456,0.1,24,0.01,32,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.045454545454545456, 'module__dp_conv': 0.1, 'max_epochs': 24, 'lr': 0.01, 'batch_size': 32}",0.9321002677050377,0.9449987831589195,0.9415916281333658,0.8868062317429406,0.9537487828627069,0.9318491387205942,0.02356416854942224,23
22,244.3888150691986,0.1814220722987063,6.753323316574097,0.11146532430360154,<class 'torch.optim.adam.Adam'>,0.09595959595959597,0.01,28,0.01,64,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.09595959595959597, 'module__dp_conv': 0.01, 'max_epochs': 28, 'lr': 0.01, 'batch_size': 64}",0.939644682404478,0.9155512290094914,0.9501095156972499,0.9060370009737099,0.9418208373904576,0.9306326530950774,0.01684123375913664,24
49,1085.4691161155702,0.47578986322622707,6.755933380126953,0.09533375653126015,<class 'torch.optim.adam.Adam'>,0.13131313131313133,0.0001,108,0.0001,32,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.13131313131313133, 'module__dp_conv': 0.0001, 'max_epochs': 108, 'lr': 0.0001, 'batch_size': 32}",0.9389145777561451,0.9279630080311512,0.9481625699683621,0.8877799415774099,0.948636806231743,0.9302913807129622,0.022551883942740488,25
9,1159.7378469944001,0.4233184183560893,6.823398447036743,0.11803012274185147,<class 'torch.optim.adam.Adam'>,0.3282828282828283,1e-05,139,0.0001,256,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.3282828282828283, 'module__dp_conv': 1e-05, 'max_epochs': 139, 'lr': 0.0001, 'batch_size': 256}",0.9420783645655877,0.9262594305183743,0.9435385738622536,0.9070107108081792,0.9262414800389484,0.9290257119586686,0.013274482564342733,26
24,207.6466812133789,0.2531871992476107,6.726150798797607,0.09276587088192313,<class 'torch.optim.sgd.SGD'>,0.398989898989899,1e-05,24,0.01,64,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.398989898989899, 'module__dp_conv': 1e-05, 'max_epochs': 24, 'lr': 0.01, 'batch_size': 64}",0.929666585543928,0.9131175468483816,0.9335604770017035,0.9235637779941578,0.9430379746835443,0.928589272414343,0.00999268094205283,27
29,1462.2630034446715,0.6445093932865038,6.809312438964843,0.09362813214085372,<class 'torch.optim.adam.Adam'>,0.42929292929292934,0.01,175,0.0001,256,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.42929292929292934, 'module__dp_conv': 0.01, 'max_epochs': 175, 'lr': 0.0001, 'batch_size': 256}",0.9357507909467023,0.928936480895595,0.9418349963494768,0.9036027263875365,0.9308666017526777,0.9281983192663976,0.013081334744054783,28
14,975.4251874446869,0.07731979251917613,6.757743644714355,0.10270412754500476,<class 'torch.optim.adam.Adam'>,0.12121212121212122,0.01,117,0.0001,128,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.12121212121212122, 'module__dp_conv': 0.01, 'max_epochs': 117, 'lr': 0.0001, 'batch_size': 128}",0.9335604770017035,0.9213920661961548,0.9469457288878073,0.9023855890944499,0.936222005842259,0.928101173404475,0.015212971981518993,29
27,627.9741391181946,0.5436005244797886,6.914710140228271,0.2476586467288792,<class 'torch.optim.adam.Adam'>,0.10606060606060606,0.001,63,0.001,32,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.10606060606060606, 'module__dp_conv': 0.001, 'max_epochs': 63, 'lr': 0.001, 'batch_size': 32}",0.9381844731078122,0.8707714772450718,0.9481625699683621,0.9379259980525804,0.9410905550146057,0.9272270146776865,0.028468428384130634,30
0,1643.113204717636,0.8194645202173828,6.863983392715454,0.09793602811535591,<class 'torch.optim.adam.Adam'>,0.48484848484848486,0.0001,197,0.0001,256,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.48484848484848486, 'module__dp_conv': 0.0001, 'max_epochs': 197, 'lr': 0.0001, 'batch_size': 256}",0.9379411048917011,0.8955950352883914,0.9508396203455829,0.9094449853943525,0.9367088607594937,0.9261059213359042,0.020360504486745402,31
13,1971.9083134651185,2.4960559723458733,6.748632955551147,0.11780551096928431,<class 'torch.optim.adam.Adam'>,0.31313131313131315,0.0001,194,0.0001,32,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.31313131313131315, 'module__dp_conv': 0.0001, 'max_epochs': 194, 'lr': 0.0001, 'batch_size': 32}",0.918958384035045,0.9226089072767096,0.9481625699683621,0.9014118792599806,0.9350048685491723,0.925229321817854,0.015715959962215954,32
42,1597.3979563236237,0.4963243201642327,6.8039850234985355,0.06964960235021306,<class 'torch.optim.adam.Adam'>,0.15151515151515152,1e-05,191,0.0001,256,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.15151515151515152, 'module__dp_conv': 1e-05, 'max_epochs': 191, 'lr': 0.0001, 'batch_size': 256}",0.9384278413239231,0.9313701630567048,0.949379411048917,0.8683057448880234,0.934031158714703,0.9243028638064542,0.028665700686192223,33
47,902.5712023735047,0.08965987910617781,6.788988828659058,0.09820023271860455,<class 'torch.optim.adam.Adam'>,0.47979797979797983,0.0001,108,0.0001,128,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.47979797979797983, 'module__dp_conv': 0.0001, 'max_epochs': 108, 'lr': 0.0001, 'batch_size': 128}",0.9425651009978097,0.919445120467267,0.9532733025066926,0.8887536514118792,0.9133398247322297,0.9234754000231756,0.022702002299891538,34
11,307.3077437400818,0.137284047772977,6.753519773483276,0.07881605059955242,<class 'torch.optim.adam.Adam'>,0.37373737373737376,0.001,37,0.01,128,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__dp_fc': 0.37373737373737376, 'module__dp_conv': 0.001, 'max_epochs': 37, 'lr': 0.01, 'batch_size': 128}",0.9449987831589195,0.8715015818934048,0.9437819420783645,0.9001947419668939,0.9447419668938656,0.9210438031982898,0.030138288051044786,35
44,718.9516513824462,0.7212533375021347,6.739807748794556,0.04524683951153138,<class 'torch.optim.sgd.SGD'>,0.16161616161616163,1e-05,73,0.001,32,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.16161616161616163, 'module__dp_conv': 1e-05, 'max_epochs': 73, 'lr': 0.001, 'batch_size': 32}",0.9350206862983694,0.908980287174495,0.9269895351667072,0.8875365141187926,0.945715676728335,0.9208485398973398,0.020530380098020364,36
7,756.9652179718017,0.6584878078366817,6.7611412525177,0.10942761158911396,<class 'torch.optim.sgd.SGD'>,0.48989898989898994,1e-05,77,0.001,32,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.48989898989898994, 'module__dp_conv': 1e-05, 'max_epochs': 77, 'lr': 0.001, 'batch_size': 32}",0.9325870041372597,0.888537357021173,0.9301533219761499,0.8902142161635832,0.9203992210321325,0.9123782240660597,0.019226624653132313,37
2,155.1162254333496,0.22172484421681807,6.770909833908081,0.10589600012150803,<class 'torch.optim.sgd.SGD'>,0.07070707070707072,0.1,18,0.01,64,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.07070707070707072, 'module__dp_conv': 0.1, 'max_epochs': 18, 'lr': 0.01, 'batch_size': 64}",0.9177415429544902,0.9016792406911658,0.9160379654417133,0.8011197663096398,0.9483933787731256,0.896994378834027,0.05029681791522641,38
6,520.4693763256073,0.43168174083710986,6.757740449905396,0.12737715427686508,<class 'torch.optim.sgd.SGD'>,0.11616161616161617,0.001,60,0.001,64,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.11616161616161617, 'module__dp_conv': 0.001, 'max_epochs': 60, 'lr': 0.001, 'batch_size': 64}",0.9028960817717206,0.8167437332684352,0.9101971282550498,0.8768257059396299,0.9218597857838364,0.8857044870037344,0.03751550171578576,39
38,331.47822666168213,0.15796371079334431,6.729928493499756,0.10041268433581872,<class 'torch.optim.sgd.SGD'>,0.2777777777777778,0.01,40,0.01,128,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.2777777777777778, 'module__dp_conv': 0.01, 'max_epochs': 40, 'lr': 0.01, 'batch_size': 128}",0.9286931126794841,0.9031394499878316,0.9318568994889267,0.7032619279454723,0.9213729308666018,0.8776648641936633,0.08776832300851464,40
23,1555.0334393024445,1.060593526053558,6.774912929534912,0.11900010134567396,<class 'torch.optim.sgd.SGD'>,0.11111111111111112,0.001,156,0.0001,32,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.11111111111111112, 'module__dp_conv': 0.001, 'max_epochs': 156, 'lr': 0.0001, 'batch_size': 32}",0.8656607447067413,0.6960330980773911,0.8566561207106352,0.8605160662122687,0.9006815968841285,0.835909525318233,0.07166850672764023,41
10,1452.641238117218,1.163097543337394,6.7601478576660154,0.12341831113879796,<class 'torch.optim.sgd.SGD'>,0.42424242424242425,0.001,146,0.0001,32,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.42424242424242425, 'module__dp_conv': 0.001, 'max_epochs': 146, 'lr': 0.0001, 'batch_size': 32}",0.879532733025067,0.6914091019712826,0.8113896325139937,0.8575949367088608,0.8787731256085687,0.8237399059655545,0.07064223787833716,42
43,1927.5955739974975,1.016898221691557,6.79318642616272,0.07473793217244333,<class 'torch.optim.sgd.SGD'>,0.05555555555555556,0.1,192,0.0001,32,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.05555555555555556, 'module__dp_conv': 0.1, 'max_epochs': 192, 'lr': 0.0001, 'batch_size': 32}",0.858603066439523,0.6093940131418837,0.7790216597712338,0.8213242453748782,0.7663096397273612,0.766930524890976,0.08523715771563696,43
28,199.45392308235168,0.09487063337268109,6.829173851013183,0.11014984378020838,<class 'torch.optim.sgd.SGD'>,0.15151515151515152,1e-05,24,0.01,256,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.15151515151515152, 'module__dp_conv': 1e-05, 'max_epochs': 24, 'lr': 0.01, 'batch_size': 256}",0.7337551715745924,0.8464346556339742,0.49525431978583595,0.8381207400194742,0.8792599805258033,0.7585649735079361,0.14040335635357432,44
1,824.1152484893798,0.8895359345244086,6.781515789031983,0.07551587547768551,<class 'torch.optim.sgd.SGD'>,0.15656565656565657,0.01,84,0.0001,32,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.15656565656565657, 'module__dp_conv': 0.01, 'max_epochs': 84, 'lr': 0.0001, 'batch_size': 32}",0.7860793380384522,0.5468483816013628,0.5840837186663421,0.7709347614410905,0.7979552093476144,0.6971802818189724,0.10852544798287721,45
17,1340.9006282806397,0.39389343330139226,6.702658605575562,0.09681506732774223,<class 'torch.optim.sgd.SGD'>,0.42424242424242425,0.01,153,0.0001,64,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.42424242424242425, 'module__dp_conv': 0.01, 'max_epochs': 153, 'lr': 0.0001, 'batch_size': 64}",0.8001946945728888,0.5210513506935994,0.5310294475541494,0.7190847127555988,0.8386075949367089,0.681993560102589,0.13309228057945563,46
45,1326.8887888908387,0.19833575299687078,6.711533498764038,0.09552844337755952,<class 'torch.optim.sgd.SGD'>,0.33333333333333337,0.001,159,0.0001,128,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.33333333333333337, 'module__dp_conv': 0.001, 'max_epochs': 159, 'lr': 0.0001, 'batch_size': 128}",0.7386225358968119,0.5118033584813824,0.5225115599902652,0.7758033106134372,0.6786757546251218,0.6454833039214037,0.10931819343477268,47
16,1576.380523777008,0.6260887387183803,6.777799415588379,0.09288508047718534,<class 'torch.optim.sgd.SGD'>,0.19191919191919193,0.1,189,0.0001,128,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.19191919191919193, 'module__dp_conv': 0.1, 'max_epochs': 189, 'lr': 0.0001, 'batch_size': 128}",0.7369189583840351,0.49987831589194454,0.5161839863713799,0.74634858812074,0.6906037000973709,0.637986709773094,0.10789649304174566,48
35,1510.4254146575927,0.27911179334502173,6.812951231002808,0.09604278841703838,<class 'torch.optim.sgd.SGD'>,0.27272727272727276,0.0001,181,0.0001,256,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.27272727272727276, 'module__dp_conv': 0.0001, 'max_epochs': 181, 'lr': 0.0001, 'batch_size': 256}",0.7147724507179363,0.4918471647602823,0.5276222925285957,0.7239532619279455,0.6419182083739046,0.6200226756617327,0.09510551338969576,49
36,1000.3507178783417,0.18569156699670075,6.847175645828247,0.10564411379809026,<class 'torch.optim.sgd.SGD'>,0.393939393939394,1e-05,120,0.0001,256,"{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__dp_fc': 0.393939393939394, 'module__dp_conv': 1e-05, 'max_epochs': 120, 'lr': 0.0001, 'batch_size': 256}",0.6709661718179606,0.5115599902652713,0.5322462886347044,0.7037487828627069,0.6377799415774099,0.6112602350316105,0.0761650415011993,50
